,mixer0.state_emptying_tank_B201.active,mixer0.state_emptying_tank_B202.active,mixer0.state_emptying_tank_B203.active,mixer0.state_emptying_tank_B204.active,mixer0.state_filling_tank_B201.active,mixer0.state_filling_tank_B202.active,mixer0.state_filling_tank_B203.active,mixer0.state_initialStep.active,mixer0.tank_B201.level,mixer0.tank_B202.level,mixer0.tank_B203.level,mixer0.tank_B204.level,mixer0.sensor_continuous_pressure_tank_B201.p,mixer0.sensor_continuous_pressure_tank_B202.p,mixer0.sensor_continuous_pressure_tank_B203.p,mixer0.sensor_continuous_pressure_tank_B204.p,mixer0.sensor_continuous_volumeFlowRate.V_flow,mixer0.sensor_continuous_volumeFlowRate.port_a.m_flow,mixer0.sensor_continuous_volumeFlowRate.port_b.m_flow,mixer0.pump_P101.N_in,mixer0.pump_n_in,mixer0.sensor_discrete_tank_B201_high.showActive,mixer0.sensor_discrete_tank_B201_low.showActive,mixer0.sensor_discrete_tank_B201_medium.showActive,mixer0.sensor_discrete_tank_B202_high.showActive,mixer0.sensor_discrete_tank_B202_low.showActive,mixer0.sensor_discrete_tank_B202_medium.showActive,mixer0.sensor_discrete_tank_B203_high.showActive,mixer0.sensor_discrete_tank_B203_low.showActive,mixer0.sensor_discrete_tank_B203_medium.showActive,mixer0.sensor_discrete_tank_B204_high.showActive,mixer0.sensor_discrete_tank_B204_low.showActive,mixer0.sensor_discrete_tank_B204_medium.showActive,mixer0.clogging_valve.opening,mixer0.leaking_valve.opening,mixer0.valve_in0.opening,mixer0.valve_in1.opening,mixer0.valve_in2.opening,mixer0.valve_out.opening,mixer0.valve_pump_tank_B201.opening,mixer0.valve_pump_tank_B202.opening,mixer0.valve_pump_tank_B203.opening,mixer0.valve_pump_tank_B204.opening
0,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481584076,100185.9910934541,100185.9910934541,100185.9910934541,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563325,100185.9910913791,100185.9910913791,100185.9910934541,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563325,100185.9910913791,100185.9910913791,100185.9910934541,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563336,100185.9910913801,100185.9910913801,100185.9910934541,0,0,0,-3.6013118373853005e-17,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563336,100185.9910913801,100185.9910913801,100185.9910934541,0,0,0,-3.6013118373853005e-17,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563336,100185.9910913801,100185.9910913801,100185.9910934541,0,0,0,-1.518709566868075e-17,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563336,100185.9910913801,100185.9910913801,100185.9910934541,0,0,0,-1.518709566868075e-17,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563336,100185.9910913801,100185.9910913801,100185.9910934541,0,0,0,-6.4045510881842275e-18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563336,100185.9910913801,100185.9910913801,100185.9910934541,0,0,0,-6.4045510881842275e-18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,1,0,0,0.0330000001033001,0.02,0.02,0.02,100313.2481563336,100185.9910913801,100185.9910913801,100185.9910934541,0,0,0,-2.700864586320155e-18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
